date|score
1990-01-01|-0.03361930984717149
1990-01-07|0.0
1990-01-08|0.0
1990-01-10|0.0
1990-01-11|0.0
1990-01-22|0.0
1990-01-31|0.0
1990-02-08|0.0
1990-02-15|0.0
1990-02-16|0.0
1990-03-15|0.0
1990-04-04|0.0
1990-04-11|0.0
1990-04-12|0.0
1990-04-27|0.0
1990-05-03|0.0
1990-05-10|0.0
1990-05-20|0.0
1990-05-21|0.0
1990-05-30|0.0
1990-06-08|0.0
1990-07-03|0.0
1990-07-10|0.0
1990-07-12|0.0
1990-08-02|0.0
1990-08-09|0.0
1990-08-15|-0.9970671534538269
1990-08-27|0.0
1990-09-06|0.0
1990-09-19|0.0
1990-09-24|0.0
1990-09-26|0.0
1990-10-10|0.0
1990-10-11|0.0
1990-10-17|0.0
1990-10-31|0.0
1990-11-08|0.0
1990-11-09|0.0
1990-11-21|0.0
1990-12-13|0.0
1990-12-17|0.0
1990-12-21|0.0
1991-01-01|0.00014858410276215653
1991-01-06|0.0
1991-01-11|0.0
1991-01-16|0.0
1991-01-17|0.0
1991-01-22|0.0
1991-02-04|0.0
1991-02-06|0.0
1991-02-12|0.0
1991-02-14|0.0
1991-02-22|0.0
1991-03-04|0.0
1991-03-14|0.0
1991-03-15|0.0
1991-04-09|0.0
1991-04-11|0.0
1991-04-23|0.0
1991-04-24|0.0
1991-04-30|0.0
1991-05-01|0.0
1991-05-02|0.0
1991-05-03|-0.4999164342880249
1991-05-05|0.0
1991-05-07|0.0
1991-05-09|0.0
1991-05-19|0.0
1991-05-28|0.0
1991-06-04|0.0
1991-06-06|0.0
1991-06-21|0.0
1991-07-05|0.0
1991-07-11|0.0
1991-07-25|0.0
1991-07-29|0.0
1991-08-02|0.0
1991-08-06|0.0
1991-08-08|0.0
1991-08-22|0.0
1991-08-29|0.0
1991-09-01|0.0
1991-09-12|0.0
1991-09-25|0.0
1991-09-26|0.0
1991-10-01|0.0
1991-10-08|0.0
1991-10-10|0.0
1991-10-17|0.0
1991-10-18|0.0
1991-10-22|0.0
1991-10-27|0.0
1991-11-07|0.0
1991-11-22|0.0
1991-11-27|0.0
1991-12-06|0.0
1991-12-12|0.0
1991-12-16|0.0
1991-12-24|0.0
1992-01-01|0.02216941879150715
1992-01-10|-0.9996875524520874
1992-01-13|0.0
1992-01-16|0.0
1992-01-20|0.0
1992-01-23|0.0
1992-02-02|0.0
1992-02-04|0.0
1992-02-13|0.0
1992-02-17|0.0
1992-02-27|0.0
1992-03-01|0.0
1992-03-12|0.0
1992-03-30|0.0
1992-04-01|0.0
1992-04-03|0.0
1992-04-09|0.0
1992-04-29|0.0
1992-04-30|0.0
1992-05-03|0.0
1992-05-07|0.0
1992-05-13|0.0
1992-05-27|0.0
1992-06-11|0.0
1992-06-29|0.0
1992-06-30|0.0
1992-07-01|0.0
1992-07-09|0.0
1992-07-14|0.0
1992-07-20|0.0
1992-07-21|0.0
1992-07-31|0.0
1992-08-06|0.0
1992-08-13|0.0
1992-08-16|0.0
1992-08-21|0.0
1992-08-24|0.0
1992-09-10|0.0
1992-09-15|0.0
1992-09-17|0.0
1992-09-29|0.0
1992-09-30|0.0
1992-10-01|0.0
1992-10-08|0.0
1992-10-11|0.0
1992-10-12|0.0
1992-10-15|0.0
1992-10-23|0.0
1992-10-27|0.0
1992-10-30|0.0
1992-11-04|0.0
1992-11-12|0.0
1992-11-19|0.0
1992-11-27|0.0
1992-12-01|0.0
1992-12-08|0.0
1992-12-10|0.0
1992-12-17|0.0
1992-12-21|-0.9999068975448608
1992-12-24|0.0
1993-01-01|0.019522545238335926
1993-01-14|0.0
1993-01-21|0.0
1993-01-26|0.0
1993-02-01|0.0
1993-02-04|0.0
1993-02-11|0.0
1993-02-18|0.0
1993-02-22|0.0
1993-02-26|0.0
1993-03-01|0.0
1993-03-11|0.0
1993-03-18|0.0
1993-03-25|0.0
1993-03-31|0.0
1993-04-01|0.0
1993-04-05|0.0
1993-04-08|0.0
1993-04-15|0.0
1993-04-21|0.0
1993-04-22|0.0
1993-04-23|0.0
1993-04-29|0.0
1993-05-06|0.0
1993-05-13|0.0
1993-05-20|0.0
1993-05-28|0.0
1993-06-10|0.0
1993-06-17|0.0
1993-06-25|0.0
1993-07-01|0.0
1993-07-02|0.0
1993-07-08|0.0
1993-07-20|0.0
1993-07-27|0.0
1993-08-12|0.0
1993-08-19|0.0
1993-08-23|0.0
1993-08-24|0.0
1993-08-29|0.0
1993-08-30|0.0
1993-09-09|0.0
1993-09-24|0.0
1993-09-30|0.0
1993-10-01|0.0
1993-10-07|0.0
1993-10-10|0.0
1993-10-14|0.0
1993-10-15|0.0
1993-10-17|0.0
1993-10-18|0.0
1993-10-28|0.0
1993-11-04|0.0
1993-11-11|0.0
1993-11-18|0.0
1993-11-22|0.0
1993-11-26|0.0
1993-11-29|0.0
1993-12-01|0.0
1993-12-09|0.0
1993-12-16|0.0
1993-12-17|0.0
1993-12-23|0.0
1994-01-01|-0.048073997698634505
1994-01-13|0.0
1994-01-14|0.0
1994-01-20|0.0
1994-01-25|0.0
1994-01-27|0.0
1994-01-31|0.0
1994-02-10|0.0
1994-02-17|0.0
1994-02-21|0.0
1994-02-24|0.0
1994-02-28|0.0
1994-03-01|0.0
1994-03-03|0.0
1994-03-10|0.0
1994-03-17|0.0
1994-03-30|0.0
1994-04-03|0.0
1994-04-07|0.0
1994-04-14|0.0
1994-04-17|0.0
1994-04-18|0.0
1994-04-26|0.0
1994-04-27|0.0
1994-04-29|0.0
1994-05-05|0.0
1994-05-09|0.0
1994-05-12|0.0
1994-05-19|0.0
1994-05-31|0.0
1994-06-09|0.0
1994-06-14|0.0
1994-06-16|0.0
1994-06-21|0.0
1994-06-27|0.0
1994-07-07|0.0
1994-07-08|0.0
1994-07-14|0.0
1994-07-27|0.0
1994-07-28|0.0
1994-08-01|0.0
1994-08-11|0.0
1994-08-16|0.0
1994-08-18|0.0
1994-08-24|0.0
1994-08-30|0.0
1994-09-01|0.0
1994-09-08|0.0
1994-09-15|0.0
1994-09-29|0.0
1994-09-30|0.0
1994-10-02|0.0
1994-10-13|0.0
1994-10-20|0.0
1994-10-31|0.0
1994-11-01|0.0
1994-11-04|0.0
1994-11-09|0.0
1994-11-10|0.0
1994-11-13|0.0
1994-11-17|0.0
1994-11-18|0.0
1994-11-27|0.0
1994-12-01|0.0
1994-12-02|0.0
1994-12-08|0.0
1994-12-15|0.0
1994-12-16|0.0
1994-12-21|-0.9998689889907837
1995-01-01|-0.006425595736201805
1995-01-12|0.0
1995-01-17|0.0
1995-02-03|0.0
1995-02-09|0.0
1995-02-13|0.0
1995-02-16|0.0
1995-02-23|0.0
1995-02-27|0.0
1995-03-08|0.0
1995-03-09|0.0
1995-03-12|0.0
1995-03-16|0.0
1995-03-30|0.0
1995-04-01|0.0
1995-04-06|0.0
1995-04-09|0.0
1995-04-10|0.0
1995-04-11|0.0
1995-04-13|0.0
1995-04-16|0.0
1995-05-01|0.0
1995-05-02|0.0
1995-05-11|0.0
1995-05-15|0.0
1995-05-18|0.0
1995-06-01|0.0
1995-06-02|0.0
1995-06-05|0.0
1995-06-08|0.0
1995-06-15|0.0
1995-06-29|0.0
1995-07-12|0.0
1995-07-13|0.0
1995-07-14|0.0
1995-07-20|0.0
1995-07-21|0.0
1995-08-01|0.0
1995-08-04|0.0
1995-08-10|0.0
1995-08-17|0.0
1995-09-01|0.0
1995-09-07|0.0
1995-09-14|0.0
1995-10-03|0.0
1995-10-12|0.0
1995-10-13|0.0
1995-10-19|0.0
1995-10-20|0.0
1995-10-23|0.0
1995-11-06|0.0
1995-11-09|0.0
1995-11-13|0.0
1995-11-16|0.0
1995-11-24|0.0
1995-12-01|0.0
1995-12-07|0.0
1995-12-14|0.0
1995-12-20|0.0
1996-01-01|0.12197481526268852
1996-01-11|0.0
1996-01-14|0.0
1996-01-18|0.0
1996-01-21|0.0
1996-01-30|0.0
1996-01-31|0.0
1996-02-01|0.0
1996-02-08|0.0
1996-02-15|0.0
1996-02-18|0.0
1996-02-21|0.0
1996-02-26|0.0
1996-02-29|0.0
1996-03-08|0.0
1996-03-14|0.0
1996-03-21|0.0
1996-04-01|0.0
1996-04-02|0.0
1996-04-11|0.0
1996-04-18|0.0
1996-05-07|0.0
1996-05-09|0.0
1996-05-10|0.0
1996-05-13|0.0
1996-05-16|0.0
1996-05-26|0.0
1996-05-31|0.0
1996-06-01|0.0
1996-06-05|0.0
1996-06-06|0.0
1996-06-13|0.0
1996-07-01|0.0
1996-07-07|0.0
1996-07-09|0.0
1996-07-11|0.0
1996-07-18|0.0
1996-07-19|0.0
1996-07-28|0.0
1996-07-31|0.0
1996-08-08|0.0
1996-08-15|0.0
1996-08-26|0.0
1996-08-30|0.0
1996-09-08|0.0
1996-09-09|0.0
1996-09-12|0.0
1996-09-19|0.0
1996-09-30|0.0
1996-10-09|0.0
1996-10-10|0.0
1996-10-17|0.0
1996-10-20|0.0
1996-10-31|0.0
1996-11-07|0.0
1996-11-11|0.0
1996-11-13|0.0
1996-11-14|0.0
1996-11-29|0.0
1996-12-03|0.0
1996-12-08|0.0
1996-12-12|0.0
1996-12-17|0.0
1996-12-19|0.0
1996-12-23|-0.9997994303703308
1996-12-24|0.0
1997-01-01|0.03225767804730323
1997-01-05|0.0
1997-01-10|0.0
1997-01-12|0.0
1997-01-16|0.0
1997-01-23|0.0
1997-01-29|0.0
1997-01-31|0.0
1997-02-06|0.0
1997-02-10|0.0
1997-02-13|0.0
1997-02-18|0.0
1997-02-20|0.0
1997-02-28|0.0
1997-03-06|0.0
1997-03-13|0.0
1997-03-20|0.0
1997-03-27|0.0
1997-04-06|0.0
1997-04-10|0.0
1997-04-11|0.0
1997-04-15|0.0
1997-04-17|0.0
1997-04-29|0.0
1997-04-30|0.0
1997-05-01|0.0
1997-05-08|0.0
1997-05-12|0.0
1997-05-15|0.0
1997-05-28|0.0
1997-05-30|0.0
1997-06-11|0.0
1997-06-12|0.0
1997-06-19|0.0
1997-06-30|0.0
1997-07-10|0.0
1997-07-13|0.0
1997-07-15|0.0
1997-07-17|0.0
1997-07-20|0.0
1997-07-24|0.0
1997-07-27|0.0
1997-07-29|0.0
1997-07-31|0.0
1997-08-01|0.0
1997-08-07|0.0
1997-08-10|0.0
1997-08-14|0.0
1997-08-29|0.0
1997-09-01|0.0
1997-09-11|0.0
1997-09-18|0.0
1997-09-30|0.0
1997-10-09|0.0
1997-10-15|0.0
1997-10-16|0.0
1997-10-23|0.0
1997-10-26|0.0
1997-10-28|0.0
1997-10-31|0.0
1997-11-02|0.0
1997-11-06|0.0
1997-11-13|0.0
1997-11-28|0.0
1997-12-11|0.0
1997-12-12|0.0
1997-12-15|0.0
1997-12-18|0.0
1997-12-23|0.0
1997-12-24|0.0
1998-01-01|-0.06541832826905332
1998-01-15|0.0
1998-01-16|0.0
1998-01-22|0.0
1998-01-30|0.0
1998-02-06|0.0
1998-02-08|0.0
1998-02-12|0.0
1998-02-17|0.0
1998-02-19|0.0
1998-02-27|0.0
1998-02-28|0.0
1998-03-01|0.0
1998-03-05|0.0
1998-03-09|0.0
1998-03-12|0.0
1998-03-15|0.0
1998-03-19|0.0
1998-03-31|0.0
1998-04-09|0.0
1998-04-15|0.0
1998-04-16|0.0
1998-04-20|0.0
1998-04-30|0.0
1998-05-01|0.0
1998-05-07|0.0
1998-05-14|0.0
1998-05-29|0.0
1998-06-01|0.0
1998-06-11|0.0
1998-06-18|0.0
1998-06-28|0.0
1998-06-30|0.0
1998-07-09|0.0
1998-07-15|0.0
1998-07-16|0.0
1998-07-31|0.0
1998-08-06|0.0
1998-08-13|0.0
1998-08-30|0.0
1998-08-31|0.0
1998-09-06|0.0
1998-09-10|0.0
1998-09-17|0.0
1998-10-01|0.0
1998-10-06|0.0
1998-10-08|0.0
1998-10-15|0.0
1998-10-16|0.0
1998-10-19|0.0
1998-10-21|0.0
1998-10-23|0.0
1998-10-30|0.0
1998-11-01|0.0
1998-11-10|0.06248021870851517
1998-11-12|0.0
1998-11-19|0.0
1998-11-27|0.0
1998-12-01|0.0
1998-12-05|0.0
1998-12-06|0.0
1998-12-10|0.0
1998-12-17|0.0
1998-12-18|-0.4987429976463318
1998-12-24|0.0
1999-01-01|-0.052913007037392976
1999-01-04|0.0
1999-01-14|0.0
1999-01-18|0.0
1999-01-29|0.0
1999-02-04|0.0
1999-02-08|0.0
1999-02-09|-0.4998898208141327
1999-02-11|0.0
1999-02-18|0.0
1999-02-19|0.0
1999-02-24|0.0
1999-02-26|0.0
1999-03-02|0.0
1999-03-04|0.0
1999-03-08|0.0
1999-03-11|0.0
1999-03-26|0.0
1999-04-07|0.0
1999-04-08|0.0
1999-04-15|0.0
1999-04-19|0.0
1999-04-30|0.0
1999-05-13|0.0
1999-05-20|0.0
1999-05-28|0.0
1999-06-10|0.0
1999-06-17|0.0
1999-06-25|0.0
1999-07-07|0.0
1999-07-08|0.0
1999-07-09|-0.9999579191207886
1999-07-15|0.0
1999-07-19|0.0
1999-07-30|0.0
1999-08-12|0.0
1999-08-19|0.0
1999-08-27|0.0
1999-09-09|0.0
1999-09-15|0.0
1999-09-16|0.0
1999-09-24|0.0
1999-10-07|0.0
1999-10-11|0.0
1999-10-13|0.0
1999-10-14|0.0
1999-10-15|0.0
1999-10-29|0.0
1999-11-11|0.0
1999-11-12|0.0
1999-11-18|0.0
1999-11-26|0.0
1999-12-09|0.0
1999-12-16|0.0
1999-12-22|0.0
1999-12-24|0.0
2000-01-01|-0.09922214025674864
2000-01-13|0.0
2000-01-18|0.0
2000-01-19|0.0
2000-01-20|0.0
2000-01-28|0.0
2000-02-04|0.0
2000-02-08|0.0
2000-02-10|0.0
2000-02-17|0.0
2000-02-24|0.0
2000-02-25|0.0
2000-03-01|1.0
2000-03-02|0.0
2000-03-03|0.0
2000-03-09|0.0
2000-03-16|0.0
2000-03-17|0.0
2000-03-28|0.0
2000-03-31|0.0
2000-04-05|0.0
2000-04-06|0.0
2000-04-12|0.0
2000-04-13|0.0
2000-04-17|0.0
2000-04-28|0.0
2000-05-11|0.0
2000-05-18|0.0
2000-05-26|0.0
2000-06-08|0.0
2000-06-14|0.0
2000-06-15|0.0
2000-06-28|0.0
2000-06-30|0.0
2000-07-01|0.0
2000-07-05|0.0
2000-07-13|0.0
2000-07-17|0.0
2000-07-20|0.0
2000-07-28|0.0
2000-08-10|0.0
2000-08-11|0.0
2000-08-17|0.0
2000-08-25|0.0
2000-09-07|0.0
2000-09-08|0.0
2000-09-14|0.0
2000-09-29|0.0
2000-10-04|0.0
2000-10-06|0.0
2000-10-12|0.0
2000-10-18|0.0
2000-10-19|0.0
2000-10-23|0.0
2000-10-27|0.0
2000-11-01|0.0
2000-11-08|0.0
2000-11-09|0.0
2000-11-16|0.0
2000-11-21|0.0
2000-11-24|0.0
2000-12-07|0.0
2000-12-08|0.0
2000-12-13|0.0
2000-12-14|0.0
2000-12-20|0.0
2000-12-22|0.0
2001-01-01|0.09320206481676835
2001-01-07|0.0
2001-01-08|0.0
2001-01-11|0.0
2001-01-18|0.0
2001-01-25|0.0
2001-01-29|0.0
2001-02-08|0.0
2001-02-15|0.0
2001-02-20|0.0
2001-02-22|0.0
2001-02-23|0.0
2001-03-01|0.0
2001-03-07|0.0
2001-03-08|0.0
2001-03-15|0.0
2001-03-16|0.0
2001-03-22|0.0
2001-03-25|0.0
2001-03-28|0.0
2001-03-30|0.0
2001-04-01|0.0
2001-04-11|0.0
2001-04-12|0.0
2001-04-13|0.0
2001-04-18|0.0
2001-04-19|0.0
2001-04-27|0.0
2001-05-02|0.0
2001-05-06|0.0
2001-05-10|0.0
2001-05-17|0.0
2001-05-18|0.0
2001-05-25|0.0
2001-05-30|0.0
2001-05-31|0.0
2001-06-01|0.9999998807907104
2001-06-06|3.141164779663086e-05
2001-06-07|0.0
2001-06-14|0.0
2001-06-24|0.0
2001-06-29|0.0
2001-07-11|0.0
2001-07-12|0.0
2001-07-13|0.0
2001-07-19|0.0
2001-07-27|0.0
2001-08-06|0.0
2001-08-09|0.0
2001-08-14|0.0
2001-08-16|0.0
2001-08-20|0.0
2001-08-31|0.0
2001-09-02|0.0
2001-09-09|0.0
2001-09-11|0.24996215105056763
2001-09-13|0.0
2001-09-14|0.0
2001-09-16|0.0
2001-09-18|0.0
2001-09-20|0.0
2001-09-26|0.0
2001-09-28|0.0
2001-09-30|0.0
2001-10-07|0.0
2001-10-10|0.0
2001-10-11|0.0
2001-10-16|0.0
2001-10-18|0.0
2001-10-25|0.0
2001-10-26|0.0
2001-10-29|0.0
2001-11-02|0.0
2001-11-08|0.0
2001-11-11|0.0
2001-11-14|0.0
2001-11-15|0.0
2001-11-23|0.0
2001-11-28|0.0
2001-11-30|0.0
2001-12-02|0.0
2001-12-13|0.0
2001-12-17|0.0
2001-12-20|0.0
2001-12-23|0.0
2002-01-01|0.07961551206452507
2002-01-04|0.0
2002-01-13|0.0
2002-01-16|0.0
2002-01-17|0.0
2002-01-22|0.0
2002-01-24|0.0
2002-01-27|0.0
2002-01-30|0.0
2002-02-01|0.0
2002-02-14|0.0
2002-02-17|0.0
2002-02-18|0.0
2002-02-21|0.0
2002-03-01|0.0
2002-03-03|0.0
2002-03-04|0.0
2002-03-07|0.0
2002-03-14|0.0
2002-03-17|0.0
2002-03-20|0.0
2002-03-21|0.0
2002-03-27|0.0
2002-04-01|0.0
2002-04-02|0.0
2002-04-07|0.0
2002-04-08|0.0
2002-04-11|0.0
2002-04-16|0.0
2002-04-18|0.0
2002-04-24|0.0
2002-04-26|0.0
2002-04-28|0.0
2002-05-09|0.0
2002-05-14|0.0
2002-05-16|0.0
2002-05-17|0.0
2002-05-30|0.0
2002-05-31|0.0
2002-06-02|0.0
2002-06-03|0.0
2002-06-06|0.0
2002-06-13|0.0
2002-06-23|0.0
2002-06-28|0.0
2002-06-30|0.0
2002-07-01|0.0
2002-07-11|0.0
2002-07-14|0.0
2002-07-16|0.0
2002-07-18|0.0
2002-07-26|0.0
2002-08-04|0.0
2002-08-08|0.0
2002-08-13|0.0
2002-08-15|0.0
2002-08-30|0.0
2002-09-08|0.0
2002-09-12|0.0
2002-09-18|0.0
2002-09-19|0.0
2002-09-27|0.0
2002-09-29|0.0
2002-10-10|0.0
2002-10-16|0.0
2002-10-17|0.0
2002-10-21|0.0
2002-10-25|0.0
2002-11-07|0.0
2002-11-12|0.0
2002-11-14|0.0
2002-11-17|0.0
2002-11-24|0.0
2002-11-29|0.0
2002-12-04|0.0
2002-12-08|0.0
2002-12-12|0.0
2002-12-15|0.0
2002-12-16|0.0
2002-12-19|0.0
2002-12-24|0.0
2003-01-01|-0.051401899141423846
2003-01-12|0.0
2003-01-16|0.0
2003-01-21|0.0
2003-01-23|0.0
2003-01-24|0.0
2003-01-31|0.0
2003-02-13|0.0
2003-02-18|0.0
2003-02-19|0.0
2003-02-20|0.0
2003-02-23|0.0
2003-02-28|0.0
2003-03-02|0.0
2003-03-06|0.0
2003-03-13|0.0
2003-03-19|0.0
2003-03-20|0.0
2003-03-21|0.0
2003-03-23|0.0
2003-03-28|0.0
2003-04-01|0.0
2003-04-07|0.0
2003-04-10|0.0
2003-04-15|0.0
2003-04-29|0.0
2003-05-04|0.0
2003-05-08|0.0
2003-05-14|0.0
2003-05-27|0.0
2003-06-12|0.0
2003-06-16|0.0
2003-06-19|0.0
2003-06-29|0.0
2003-07-01|0.0
2003-07-04|0.0
2003-07-10|0.0
2003-07-11|-0.9997568726539612
2003-07-12|0.0
2003-07-13|0.0
2003-07-20|0.0
2003-07-27|0.0
2003-08-03|0.0
2003-08-07|0.0
2003-08-12|0.0
2003-08-17|0.0
2003-08-19|0.0
2003-09-04|0.0
2003-09-09|0.0
2003-09-11|0.0
2003-09-21|0.0
2003-10-03|0.0
2003-10-08|0.0
2003-10-09|0.0
2003-10-12|0.0
2003-10-13|0.0
2003-10-21|0.0
2003-10-25|0.0
2003-10-26|0.0
2003-11-05|0.0
2003-11-06|0.0
2003-11-09|0.0
2003-11-11|0.0
2003-11-13|0.0
2003-11-26|0.0
2003-11-30|0.0
2003-12-01|0.0
2003-12-11|0.0
2003-12-14|0.0
2003-12-18|0.0
2004-01-01|0.04239427903667092
2004-01-03|0.0
2004-01-09|0.0
2004-01-11|0.0
2004-01-15|0.0
2004-01-17|0.0
2004-01-20|-0.49992847442626953
2004-01-28|0.0
2004-01-31|0.0
2004-02-01|0.0
2004-02-03|0.0
2004-02-05|0.0
2004-02-08|-0.9993963241577148
2004-02-10|0.0
2004-02-12|0.0
2004-02-13|0.0
2004-02-17|0.0
2004-02-19|0.0
2004-03-01|0.0
2004-03-03|0.0
2004-03-07|0.0
2004-03-09|0.0
2004-03-11|0.0
2004-03-17|0.0
2004-03-18|0.0
2004-03-19|0.0
2004-04-01|0.0
2004-04-02|0.0
2004-04-06|0.0
2004-04-08|0.0
2004-04-13|0.0
2004-04-15|0.0
2004-04-29|0.0
2004-05-01|0.0
2004-05-03|0.0
2004-05-06|0.0
2004-05-12|0.0
2004-05-13|0.0
2004-05-18|0.0
2004-05-20|0.0
2004-06-01|0.0
2004-06-10|0.0
2004-06-11|0.0
2004-06-15|0.0
2004-06-16|0.0
2004-06-17|0.0
2004-06-22|0.0
2004-06-23|0.0
2004-07-01|0.0
2004-07-02|0.0
2004-07-08|0.0
2004-07-26|0.0
2004-07-27|0.0
2004-07-30|0.0
2004-08-01|0.0
2004-08-12|0.0
2004-08-15|0.0
2004-08-19|0.0
2004-09-09|0.0
2004-09-16|0.0
2004-09-21|0.0
2004-10-01|-0.3332578142484029
2004-10-07|0.0
2004-10-09|0.0
2004-10-14|0.0
2004-10-19|0.0
2004-10-20|0.0
2004-10-30|0.0
2004-11-01|0.0
2004-11-02|0.0
2004-11-11|0.0
2004-11-18|0.0
2004-11-28|0.0
2004-11-30|0.0
2004-12-09|0.0
2004-12-16|0.0
2004-12-31|-0.4998205304145813
2005-01-01|-0.023850027104498635
2005-01-04|0.0
2005-01-07|0.0
2005-01-13|0.0
2005-01-20|0.0
2005-01-21|0.0
2005-02-01|0.0
2005-02-10|0.0
2005-02-17|0.0
2005-03-06|-0.9999985694885254
2005-03-10|0.0
2005-03-11|0.0
2005-03-17|0.0
2005-03-21|0.0
2005-03-31|0.0
2005-04-01|0.0
2005-04-05|0.0
2005-04-07|0.0
2005-04-14|0.0
2005-05-02|0.0
2005-05-06|0.0
2005-05-12|0.0
2005-05-19|0.0
2005-06-09|0.0
2005-06-16|0.0
2005-06-17|0.0
2005-06-25|-0.9999932050704956
2005-06-27|0.0
2005-07-01|0.0
2005-07-07|0.0
2005-07-14|0.0
2005-07-21|0.0
2005-07-28|0.0
2005-08-11|0.0
2005-08-18|0.0
2005-08-20|0.0
2005-09-08|0.0
2005-09-15|0.0
2005-10-06|0.0
2005-10-07|0.0
2005-10-13|0.0
2005-10-17|0.0
2005-10-20|0.0
2005-11-07|-0.9896396398544312
2005-11-10|0.0
2005-11-17|0.0
2005-12-08|0.0
2005-12-15|0.0
2005-12-16|0.0
2005-12-19|-0.9999973773956299
2005-12-31|0.0
2006-01-01|-0.10919709389026348
2006-01-06|0.0
2006-01-12|0.0
2006-01-19|0.0
2006-01-25|0.0
2006-01-26|0.0
2006-02-01|-0.9999896287918091
2006-02-06|-0.4488202631473541
2006-02-09|0.0
2006-02-16|0.0
2006-03-09|0.0
2006-03-14|0.0
2006-03-16|0.0
2006-03-17|0.0
2006-03-30|0.0
2006-04-03|0.0
2006-04-06|0.0
2006-04-08|-0.999930739402771
2006-04-13|0.0
2006-04-14|0.0
2006-05-08|0.0
2006-05-11|0.0
2006-05-16|0.0
2006-05-18|0.0
2006-06-08|0.0
2006-06-15|0.0
2006-06-19|0.0
2006-06-30|0.0
2006-07-07|0.0
2006-07-13|0.0
2006-07-20|0.0
2006-07-25|0.0
2006-07-30|0.0
2006-08-10|0.0
2006-08-17|0.0
2006-09-07|0.0
2006-09-14|0.0
2006-09-15|0.0
2006-09-21|0.0
2006-10-06|0.0
2006-10-12|0.0
2006-10-19|0.0
2006-10-22|0.0
2006-10-29|0.0
2006-10-31|0.0
2006-11-01|0.0
2006-11-05|0.0
2006-11-09|0.0
2006-11-12|0.0
2006-11-16|0.0
2006-11-19|0.0
2006-11-20|0.0
2006-11-26|0.0
2006-12-06|0.0
2006-12-07|0.0
2006-12-14|0.0
2006-12-15|0.0
2006-12-31|0.0
2007-01-01|-0.034505071035071985
2007-01-05|0.0
2007-01-10|0.0
2007-01-11|0.0
2007-01-18|0.0
2007-01-24|0.0
2007-01-28|0.0
2007-02-08|0.0
2007-02-15|0.0
2007-02-25|0.0
2007-03-02|0.0
2007-03-15|0.0
2007-03-20|0.0
2007-03-22|0.0
2007-03-27|0.0
2007-03-31|-0.9999983310699463
2007-04-02|0.0
2007-04-05|0.0
2007-04-12|0.0
2007-04-16|0.0
2007-04-19|0.0
2007-05-05|0.0
2007-05-07|0.0
2007-05-08|0.0
2007-05-10|0.0
2007-05-17|0.0
2007-05-20|0.0
2007-05-27|0.0
2007-06-03|0.0
2007-06-07|0.0
2007-06-14|0.0
2007-06-23|0.0
2007-06-28|0.0
2007-06-30|0.0
2007-07-06|0.0
2007-07-12|0.0
2007-07-14|0.0
2007-07-19|0.0
2007-08-09|0.0
