|cible|prediction|Signal achat
2023-01-17|3898.85|3952.8667199999936|True
2023-01-18|3972.61|3938.232759999999|True
2023-01-19|4019.81|3921.5393999999965|False
2023-01-20|4016.95|3981.9609999999943|False
2023-01-23|4016.22|3986.774399999992|False
2023-01-24|4060.43|3958.8639999999955|False
2023-01-25|4070.56|4006.172600000001|False
2023-01-26|4017.77|4026.0823599999985|False
2023-01-27|4076.6|4038.6441200000004|True
2023-01-30|4119.21|4016.111839999999|False
2023-01-31|4179.76|4062.3638799999976|False
2023-02-01|4136.48|4095.6519199999957|False
2023-02-02|4111.08|4166.6878000000015|True
2023-02-03|4164.0|4147.3348399999995|True
2023-02-06|4117.86|4111.210400000003|False
2023-02-07|4081.5|4132.475759999995|True
2023-02-08|4090.46|4127.711519999999|True
2023-02-09|4137.29|4089.0921199999975|False
2023-02-10|4136.13|4091.675399999999|False
2023-02-13|4147.6|4120.936279999999|False
2023-02-14|4090.41|4129.327879999996|False
2023-02-15|4079.09|4125.594079999998|True
2023-02-16|3997.34|4108.658279999998|True
2023-02-17|3991.05|4050.9146399999972|True
2023-02-21|4012.32|3931.2895999999982|False
2023-02-22|3970.04|3978.537199999994|False
2023-02-23|3982.24|4006.677559999999|True
2023-02-24|3970.15|3995.371199999996|True
2023-02-27|3951.39|4003.79856|True
2023-02-28|3981.35|3977.0199200000034|True
2023-03-01|4045.64|3982.57032|True
2023-03-02|4048.42|3999.3381999999965|False
2023-03-03|3986.37|4012.6974|False
2023-03-06|3992.01|3999.1547600000004|True
2023-03-07|3918.32|3978.5070800000003|False
2023-03-08|3861.59|3983.2332000000015|True
2023-03-09|3855.76|3944.6461599999993|True
2023-03-10|3919.29|3869.62252|True
2023-03-13|3891.93|3857.664880000001|False
2023-03-14|3960.28|3949.308000000001|True
2023-03-15|3916.64|3877.919280000007|False
2023-03-16|3951.57|3967.679840000001|True
2023-03-17|4002.87|3942.061560000004|False
2023-03-20|3936.97|3981.4319599999967|False
2023-03-21|3948.72|3974.4032799999945|True
2023-03-22|3970.99|3948.7827599999955|True
2023-03-23|3977.53|3975.810479999992|True
2023-03-24|3971.27|3981.9959999999983|True
2023-03-27|4027.81|3982.610079999997|True
2023-03-28|4050.83|3989.962040000003|False
2023-03-29|4109.31|4030.7627199999997|False
2023-03-30|4124.51|4050.4019200000057|False
2023-03-31|4100.6|4115.659999999999|False
2023-04-03|4090.38|4097.535639999994|False
2023-04-04|4105.02|4110.066679999996|True
2023-04-05|4109.11|4103.015880000004|False
2023-04-06|4108.94|4107.017919999996|False
2023-04-10|4091.95|4109.583039999994|True
2023-04-11|4146.22|4097.3109999999915|True
2023-04-12|4137.64|4120.023839999991|False
2023-04-13|4151.32|4112.442319999991|False
2023-04-14|4154.87|4141.871119999995|False
2023-04-17|4154.52|4152.234719999995|False
2023-04-18|4129.79|4152.724040000004|False
2023-04-19|4133.52|4142.5968800000055|True
2023-04-20|4137.04|4137.143640000002|True
2023-04-21|4071.63|4138.723520000002|True
2023-04-24|4055.99|4119.508160000003|True
2023-04-25|4135.35|4050.535480000001|False
2023-04-26|4169.48|4049.5363999999972|False
2023-04-27|4167.87|4107.839239999997|False
2023-04-28|4119.58|4146.017879999998|False
2023-05-01|4090.75|4166.62544|True
2023-05-02|4061.22|4127.394199999996|True
2023-05-03|4136.25|4097.009479999992|True
2023-05-04|4138.12|4064.0696399999974|False
2023-05-05|4119.17|4114.353639999995|False
2023-05-08|4137.64|4121.448439999997|True
2023-05-09|4130.62|4122.297040000002|False
2023-05-10|4124.08|4121.96052|False
2023-05-11|4136.28|4121.774399999994|False
2023-05-12|4109.9|4124.098680000004|False
2023-05-15|4158.77|4121.272160000005|True
2023-05-16|4198.05|4110.258760000002|False
2023-05-17|4191.98|4132.2756400000035|False
2023-05-18|4192.63|4163.568199999998|False
2023-05-19|4145.58|4173.4007599999995|False
2023-05-22|4115.24|4170.382919999994|True
2023-05-23|4151.28|4133.35332|True
2023-05-24|4205.45|4127.474880000007|False
2023-05-25|4205.52|4155.00356|False
2023-05-26|4179.83|4178.290479999999|False
2023-05-30|4221.02|4185.443559999996|True
2023-05-31|4282.37|4175.975080000002|False
2023-06-01|4273.79|4219.147279999998|False
2023-06-02|4283.85|4262.52604|False
2023-06-05|4267.52|4269.138839999996|False
2023-06-06|4293.93|4268.616119999999|True
2023-06-07|4298.86|4268.151520000004|False
2023-06-08|4338.93|4282.718440000002|False
2023-06-09|4369.01|4319.059520000002|False
2023-06-12|4372.59|4352.468320000002|False
2023-06-13|4425.84|4363.479800000002|False
2023-06-14|4409.59|4369.849599999995|False
2023-06-15|4388.71|4440.734439999998|True
2023-06-16|4365.69|4410.529239999996|True
2023-06-20|4381.89|4385.9951599999995|True
2023-06-21|4348.33|4375.948880000001|False
2023-06-22|4328.82|4376.546639999999|True
2023-06-23|4378.41|4346.525639999999|True
2023-06-26|4376.86|4352.088480000003|False
2023-06-27|4396.44|4371.239560000002|False
2023-06-28|4450.38|4390.185759999995|False
2023-06-29|4455.59|4397.192439999993|False
2023-06-30|4446.82|4425.534399999996|False
2023-07-03|4411.59|4429.203999999994|False
2023-07-05|4398.95|4413.565439999994|True
2023-07-06|4409.53|4409.885919999999|True
2023-07-07|4439.26|4406.847119999995|False
2023-07-10|4472.16|4413.9712800000025|False
2023-07-11|4510.04|4435.943719999998|False
2023-07-12|4505.42|4469.289200000003|False
2023-07-13|4522.79|4512.446200000005|True
2023-07-14|4554.98|4514.908920000001|False
2023-07-17|4565.72|4533.3218000000015|False
2023-07-18|4534.87|4574.756959999995|True
2023-07-19|4536.34|4563.96604|True
2023-07-20|4554.64|4541.0845199999985|True
2023-07-21|4567.46|4542.452520000003|False
2023-07-24|4566.75|4553.241239999998|False
2023-07-25|4537.41|4557.85152|False
2023-07-26|4582.23|4545.814360000001|True
2023-07-27|4588.96|4553.777879999995|False
2023-07-28|4576.73|4559.853319999999|False
2023-07-31|4513.39|4566.908759999995|False
2023-08-01|4501.89|4556.748239999996|True
2023-08-02|4478.03|4500.688720000001|False
2023-08-03|4518.44|4461.462840000005|False
2023-08-04|4499.38|4456.81659999999|False
2023-08-07|4467.71|4513.688119999998|True
2023-08-08|4468.83|4475.543039999992|True
2023-08-09|4464.05|4461.756479999994|False
2023-08-10|4489.72|4462.670120000001|False
2023-08-11|4437.86|4424.828639999997|False
2023-08-14|4404.33|4469.588439999989|True
2023-08-15|4370.36|4408.126839999997|True
2023-08-16|4369.71|4386.999959999995|True
2023-08-17|4399.77|4373.232919999995|True
2023-08-18|4387.55|4390.202800000001|False
2023-08-21|4436.01|4392.105879999999|True
2023-08-22|4376.31|4385.853480000006|False
2023-08-23|4405.71|4413.842199999997|True
2023-08-24|4433.31|4374.864880000006|False
2023-08-25|4497.63|4411.963880000004|False
2023-08-28|4514.87|4441.061919999996|False
2023-08-29|4507.66|4487.376680000003|False
2023-08-30|4515.77|4529.09548|True
2023-08-31|4496.83|4529.564760000003|True
2023-09-01|4465.48|4518.447000000001|True
2023-09-05|4451.14|4492.839799999998|True
2023-09-06|4457.49|4435.540559999995|False
2023-09-07|4487.46|4436.0207199999995|False
2023-09-08|4461.9|4461.221359999993|False
2023-09-11|4467.44|4470.244720000001|True
2023-09-12|4505.1|4456.125879999998|False
2023-09-13|4450.32|4469.643079999994|False
2023-09-14|4453.53|4482.614119999992|True
2023-09-15|4443.95|4457.5169199999955|True
2023-09-18|4402.2|4454.099399999992|True
2023-09-19|4330.0|4433.759279999988|True
2023-09-20|4320.06|4405.569559999997|True
2023-09-21|4337.44|4356.285240000004|True
2023-09-22|4273.53|4369.7657999999965|True
2023-09-25|4274.51|4346.66268|True
2023-09-26|4299.7|4295.6466|True
2023-09-27|4288.05|4291.120239999997|False
2023-09-28|4288.39|4303.351840000001|True
2023-09-29|4229.45|4292.123800000005|True
2023-10-02|4263.75|4291.653159999998|True
2023-10-03|4258.19|4270.564839999996|True
2023-10-04|4308.5|4257.982879999995|False
2023-10-05|4335.66|4265.265679999996|False
2023-10-06|4358.24|4305.906720000001|False
2023-10-09|4376.95|4354.793880000001|False
2023-10-10|4349.61|4395.083239999999|True
2023-10-11|4327.78|4392.0939199999975|True
2023-10-12|4373.63|4367.818840000002|True
2023-10-13|4373.2|4358.781240000002|False
2023-10-16|4314.6|4381.791200000003|True
2023-10-17|4278.0|4373.326919999999|True
2023-10-18|4224.16|4342.088079999995|True
2023-10-19|4217.04|4279.215439999994|True
2023-10-20|4247.68|4260.691439999998|True
2023-10-23|4186.77|4256.702840000004|True
2023-10-24|4137.23|4249.686240000005|True
2023-10-25|4117.37|4198.620440000001|True
2023-10-26|4166.82|4144.763359999999|True
2023-10-27|4193.8|4124.467879999995|False
2023-10-30|4237.86|4158.452279999996|False
2023-10-31|4317.78|4186.831799999995|False
2023-11-01|4358.34|4248.737440000002|False
2023-11-02|4365.98|4332.3658799999985|False
2023-11-03|4378.38|4356.927559999998|False
2023-11-06|4382.78|4367.330039999999|False
2023-11-07|4347.35|4365.212040000004|False
2023-11-08|4415.24|4354.317119999998|True
2023-11-09|4411.55|4364.973879999999|False
2023-11-10|4495.7|4445.518319999997|True
2023-11-13|4502.88|4437.876679999994|False
2023-11-14|4508.24|4509.281239999997|True
2023-11-15|4514.02|4510.037279999999|True
2023-11-16|4547.38|4508.364440000002|False
2023-11-17|4538.19|4534.131360000001|False
2023-11-20|4556.62|4546.694959999994|True
2023-11-21|4559.34|4552.936679999996|False
2023-11-22|4550.43|4554.968120000001|False
2023-11-24|4554.89|4561.9295600000005|True
2023-11-27|4550.58|4559.529959999998|True
2023-11-28|4567.8|4556.704079999999|True
2023-11-29|4594.63|4559.978520000002|False
2023-11-30|4569.78|4562.046040000001|False
2023-12-01|4567.18|4573.590480000002|True
2023-12-04|4549.34|4546.464399999996|False
2023-12-05|4585.59|4551.06724|True
2023-12-06|4604.37|4555.865159999998|False
2023-12-07|4622.44|4567.380480000004|False
2023-12-08|4643.7|4589.645879999999|False
2023-12-11|4707.09|4607.296479999991|False
2023-12-12|4719.55|4647.544399999989|False
2023-12-13|4719.19|4662.052520000001|False
2023-12-14|4740.56|4669.757919999994|False
2023-12-15|4768.37|4701.74848|False
2023-12-18|4698.35|4727.231200000007|False
2023-12-19|4746.75|4713.408960000002|True
2023-12-20|4754.63|4696.383399999998|False
2023-12-21|4774.75|4730.5226|False
2023-12-22|4781.58|4763.858920000002|False
2023-12-26|4783.35|4769.336559999999|False
2023-12-27|4769.83|4778.057239999999|False
2023-12-28|4742.83|4778.233840000004|True
2023-12-29|4704.81|4761.247680000003|True
2024-01-02|4688.68|4707.994000000002|True
2024-01-03|4697.24|4693.7688|True
2024-01-04|4763.54|4697.162719999997|False
2024-01-05|4756.5|4683.320280000003|False
2024-01-08|4783.45|4704.8428|False
2024-01-09|4780.24|4739.549039999996|False
2024-01-10|4783.83|4755.165159999993|False
2024-01-11|4765.98|4757.543919999997|False
2024-01-12|4739.21|4758.962199999995|False
2024-01-16|4780.94|4748.307799999994|True
2024-01-17|4839.81|4737.5465999999915|False
2024-01-18|4850.43|4768.502559999996|False
2024-01-19|4864.6|4786.509240000002|False
2024-01-22|4868.55|4778.274560000009|False
2024-01-23|4894.16|4811.750280000011|False
2024-01-24|4890.97|4853.056920000006|False
2024-01-25|4927.93|4876.502679999992|False
2024-01-26|4924.97|4895.287240000003|False
2024-01-29|4845.65|4914.797759999992|False
2024-01-30|4906.19|4894.653999999995|True
2024-01-31|4958.61|4875.149519999995|False
2024-02-01|4942.81|4906.549959999992|False
2024-02-02|4954.23|4924.347800000002|False
2024-02-05|4995.06|4931.748239999997|False
2024-02-06|4997.91|4960.066600000008|False
2024-02-07|5026.61|4974.146880000007|False
2024-02-08|5021.84|4999.532400000005|False
2024-02-09|4953.17|5008.865880000007|False
2024-02-12|5000.62|4986.775040000005|True
2024-02-13|5029.73|4988.929800000008|False
2024-02-14|5005.57|4989.277960000009|False
2024-02-15|4975.51|5008.835879999994|True
2024-02-16|4981.8|5001.989159999999|True
2024-02-20|5087.03|4983.471320000003|True
2024-02-21|5088.8|5040.938760000014|False
2024-02-22|5069.53|5005.72644000001|False
2024-02-23|5078.18|5023.121800000014|False
2024-02-26|5069.76|5045.118600000015|False
2024-02-27|5096.27|5057.060560000008|False
2024-02-28|5137.08|5063.20472000001|False
2024-02-29|5130.95|5097.457840000007|False
2024-03-01|5078.65|5101.141799999994|False
2024-03-04|5104.76|5086.634559999996|True
2024-03-05|5157.36|5096.626520000006|False
2024-03-06|5123.69|5114.049760000007|False
2024-03-07|5117.94|5110.282919999995|False
2024-03-08|5175.27|5119.957079999985|True
2024-03-11|5165.31|5123.164000000001|False
2024-03-12|5150.48|5128.80856|False
2024-03-13|5117.09|5138.170399999998|False
2024-03-14|5149.42|5133.967519999991|True
2024-03-15|5178.51|5142.315720000009|False
2024-03-18|5224.62|5146.972400000002|False
2024-03-19|5241.53|5166.234320000002|False
2024-03-20|5234.18|5182.194720000005|False
2024-03-21|5218.19|5208.990280000009|False
2024-03-22|5203.58|5209.1300399999955|False
2024-03-25|5248.49|5207.876120000003|True
2024-03-26|5254.35|5226.55952|False
2024-03-27|5243.77|5230.813959999996|False
2024-03-28|5205.81|5230.392800000002|False
2024-04-01|5211.49|5225.054760000005|True
2024-04-02|5147.21|5227.964120000007|True
2024-04-03|5204.34|5203.524679999996|True
2024-04-04|5202.39|5189.130759999999|False
2024-04-05|5209.91|5204.574520000007|True
2024-04-08|5160.64|5202.510959999996|False
2024-04-09|5199.06|5193.9873999999945|True
2024-04-10|5123.41|5184.191640000001|False
2024-04-11|5061.82|5174.194760000002|True
2024-04-12|5051.41|5125.869879999998|True
2024-04-15|5022.21|5086.443400000002|True
2024-04-16|5011.12|5054.315679999993|True
2024-04-17|4967.23|5032.900440000003|True
2024-04-18|5010.6|5004.85396|True
2024-04-19|5070.55|5009.561799999998|False
2024-04-22|5071.63|5015.566880000007|False
2024-04-23|5048.42|5069.72812|False
2024-04-24|5099.96|5057.227480000003|True
2024-04-25|5116.17|5045.372560000002|False
2024-04-26|5035.69|5100.068119999995|False
2024-04-29|5018.39|5090.502959999995|True
2024-04-30|5064.2|5070.631879999999|True
2024-05-01|5127.79|5053.74288|False
2024-05-02|5180.74|5093.01708|False
2024-05-03|5187.7|5119.373919999995|False
2024-05-06|5187.67|5159.468599999996|False
2024-05-07|5214.08|5173.819120000003|False
2024-05-08|5222.68|5185.5992000000015|False
2024-05-09|5221.42|5197.952040000003|False
2024-05-10|5246.68|5204.718079999998|False
2024-05-13|5308.15|5221.113320000002|False
2024-05-14|5297.1|5252.03144|False
2024-05-15|5303.27|5264.813160000003|False
