|cible|prediction|Signal achat
2024-05-16|5308.13|5262.299880000003|False
2024-05-17|5321.41|5268.6058799999955|False
2024-05-20|5307.01|5297.923479999994|False
2024-05-21|5267.84|5303.742920000001|False
2024-05-22|5304.72|5277.633599999997|True
2024-05-23|5306.04|5275.600559999994|False
2024-05-24|5266.95|5299.7592|False
2024-05-28|5235.48|5296.963319999993|True
2024-05-29|5277.51|5258.370839999992|True
2024-05-30|5283.4|5243.140480000001|False
2024-05-31|5291.34|5273.554239999999|False
2024-06-03|5354.03|5285.30888|False
2024-06-04|5352.96|5316.232440000012|False
2024-06-05|5346.99|5319.711639999998|False
2024-06-06|5360.79|5332.6227999999965|False
2024-06-07|5375.32|5333.1844800000035|False
2024-06-10|5421.03|5338.478359999999|False
2024-06-11|5433.74|5370.807800000009|False
2024-06-12|5431.6|5402.46092|False
2024-06-13|5473.23|5416.7730400000055|False
2024-06-14|5487.03|5425.373919999997|False
2024-06-17|5473.17|5452.525200000002|False
2024-06-18|5464.62|5461.026760000003|False
2024-06-20|5447.87|5460.5138400000105|False
2024-06-21|5469.3|5453.231360000013|True
2024-06-24|5477.9|5452.287760000014|False
2024-06-25|5482.87|5462.358160000012|False
2024-06-26|5460.48|5464.788360000011|False
2024-06-27|5475.09|5460.519600000001|True
2024-06-28|5509.01|5462.2874400000055|False
2024-07-01|5537.02|5481.275040000015|False
2024-07-02|5567.19|5495.877200000011|False
2024-07-03|5572.85|5516.990239999996|False
2024-07-05|5576.98|5536.933400000005|False
2024-07-08|5633.91|5552.205119999996|False
2024-07-09|5584.54|5596.965359999991|False
2024-07-10|5615.35|5597.475680000002|True
2024-07-11|5631.22|5585.814600000005|False
2024-07-12|5667.2|5613.397999999994|False
2024-07-15|5588.27|5639.018599999985|False
2024-07-16|5544.59|5625.929319999994|True
2024-07-17|5505.0|5594.574359999997|True
2024-07-18|5564.41|5543.723320000001|True
2024-07-19|5555.74|5552.115039999996|False
2024-07-22|5427.13|5567.865079999996|True
2024-07-23|5399.22|5484.55235999999|True
2024-07-24|5459.1|5439.902719999987|True
2024-07-25|5463.54|5454.874839999999|False
2024-07-26|5436.44|5424.903119999993|False
2024-07-29|5522.3|5414.212599999988|False
2024-07-30|5446.68|5461.376360000006|False
2024-07-31|5346.56|5454.8324799999955|True
2024-08-01|5186.33|5411.857880000004|True
2024-08-02|5240.03|5294.308160000005|True
2024-08-05|5199.5|5224.4812400000055|False
2024-08-06|5319.31|5246.378040000006|True
2024-08-07|5344.16|5267.184800000013|False
2024-08-08|5344.39|5303.45784000001|False
2024-08-09|5434.43|5317.569320000002|False
2024-08-12|5455.21|5355.938320000004|False
2024-08-13|5543.22|5376.535160000004|False
2024-08-14|5554.25|5446.620679999995|False
2024-08-15|5608.25|5472.686719999995|False
2024-08-16|5597.12|5529.78352|False
2024-08-19|5620.85|5548.215720000007|False
2024-08-20|5570.64|5561.903400000006|False
2024-08-21|5634.61|5584.091080000001|True
2024-08-22|5616.84|5554.940040000002|False
2024-08-23|5625.8|5582.525720000006|False
2024-08-26|5592.18|5599.026160000009|False
2024-08-27|5591.96|5594.435640000005|True
2024-08-28|5648.4|5537.083960000003|False
2024-08-29|5528.93|5582.434720000003|False
2024-08-30|5520.07|5572.854|True
2024-09-03|5503.41|5491.103200000002|False
2024-09-04|5408.42|5486.869159999998|False
2024-09-05|5471.05|5440.790680000003|True
2024-09-06|5495.52|5428.199800000008|False
2024-09-09|5554.13|5447.335720000003|False
2024-09-10|5595.76|5487.525119999999|False
2024-09-11|5626.02|5494.225840000002|False
2024-09-12|5633.09|5573.081120000002|False
2024-09-13|5634.58|5598.530720000008|False
2024-09-16|5618.26|5600.991400000001|False
2024-09-17|5713.64|5569.4216400000005|False
2024-09-18|5702.55|5630.586599999992|False
2024-09-19|5718.57|5636.981280000004|False
2024-09-20|5732.93|5631.9408|False
2024-09-23|5722.26|5680.580759999999|False
2024-09-24|5745.37|5701.421560000003|False
2024-09-25|5738.17|5709.72088000001|False
2024-09-26|5762.48|5723.236360000009|False
2024-09-27|5708.75|5733.1944399999975|False
2024-09-30|5709.54|5731.561240000001|True
2024-10-01|5699.94|5704.409799999999|False
2024-10-02|5751.07|5690.713799999992|False
2024-10-03|5695.94|5717.295239999991|False
2024-10-04|5751.13|5719.9171599999945|True
2024-10-07|5792.04|5706.98811999998|False
2024-10-08|5780.05|5749.65032|False
2024-10-09|5815.03|5761.920000000009|False
2024-10-10|5859.85|5786.642080000017|False
2024-10-11|5815.26|5816.594360000013|False
2024-10-14|5842.47|5825.980320000008|True
2024-10-15|5841.47|5826.771000000005|False
2024-10-16|5864.67|5833.545119999991|False
2024-10-17|5853.98|5838.193759999992|False
2024-10-18|5851.2|5844.764919999989|False
2024-10-21|5797.42|5848.174079999986|False
2024-10-22|5809.86|5820.609319999991|True
2024-10-23|5808.12|5829.166639999994|True
2024-10-24|5823.52|5815.239720000006|True
2024-10-25|5832.92|5818.43284000001|False
2024-10-28|5813.67|5826.70552|False
2024-10-29|5705.45|5824.041680000004|True
2024-10-30|5728.8|5789.741359999997|True
2024-10-31|5712.69|5739.562120000002|True
2024-11-01|5782.76|5730.568199999996|True
2024-11-04|5929.04|5739.5959599999915|False
2024-11-05|5973.1|5807.135120000005|False
2024-11-06|5995.54|5851.780400000005|False
2024-11-07|6001.35|5903.149520000012|False
2024-11-08|5983.99|5952.058960000013|False
2024-11-11|5985.38|5967.328160000008|False
2024-11-12|5949.17|5966.668519999994|False
2024-11-13|5870.62|5956.617359999992|True
2024-11-14|5893.62|5904.778840000014|True
2024-11-15|5916.98|5902.483040000016|True
2024-11-18|5917.11|5929.770560000001|True
2024-11-19|5948.71|5927.843240000006|True
2024-11-20|5969.34|5928.948959999999|False
2024-11-21|5987.37|5950.376640000009|False
2024-11-22|6021.63|5969.928160000017|False
2024-11-25|5998.74|5988.229799999999|False
2024-11-26|6032.38|5975.706439999994|False
2024-11-27|6047.15|5968.973439999994|False
2024-11-29|6049.88|6019.8118799999875|False
2024-12-02|6086.49|6019.1577599999855|False
2024-12-03|6075.11|6047.436119999987|False
2024-12-04|6090.27|6061.829720000002|False
2024-12-05|6052.85|6058.7900400000035|False
2024-12-06|6034.91|6073.932000000005|True
2024-12-09|6084.19|6039.4180000000015|True
2024-12-10|6051.25|6061.700399999988|False
2024-12-11|6051.09|6063.505999999991|True
2024-12-12|6074.08|6052.82904|True
2024-12-13|6050.61|6064.742799999999|False
2024-12-16|5872.16|6057.7087200000005|True
2024-12-17|5867.08|5957.97156|True
2024-12-18|5930.85|5938.247199999998|True
2024-12-19|5974.07|5942.944080000011|True
2024-12-20|6040.04|5965.581080000005|False
2024-12-23|6037.59|5992.135760000012|False
2024-12-24|5970.84|6017.714479999999|False
2024-12-26|5906.94|5997.837240000008|True
2024-12-27|5881.63|5952.11948|True
2024-12-30|5868.55|5947.464279999999|True
2024-12-31|5942.47|5946.78504000001|True
2025-01-02|5975.38|5935.725960000002|False
2025-01-03|5909.03|5981.954920000007|True
2025-01-06|5918.25|5951.961720000005|True
2025-01-07|5827.04|5937.486959999998|True
2025-01-08|5836.22|5951.098240000003|True
2025-01-10|5842.91|5910.126919999996|True
2025-01-13|5949.91|5885.5925599999955|True
2025-01-14|5937.34|5909.57731999999|False
2025-01-15|5996.66|5900.693800000003|False
2025-01-16|6049.24|5929.326199999993|False
2025-01-17|6086.37|5987.247239999998|False
2025-01-21|6118.71|6021.824120000004|False
2025-01-22|6101.24|6044.121399999999|False
2025-01-23|6012.28|6063.260439999993|False
2025-01-24|6067.7|6030.405879999999|True
2025-01-27|6039.31|5983.309520000001|False
2025-01-28|6071.17|6047.5745999999945|True
2025-01-29|6040.53|6031.986600000002|False
2025-01-30|5994.57|6053.675760000004|True
2025-01-31|6037.88|6022.274960000004|True
2025-02-03|6061.48|5986.178039999997|False
2025-02-04|6083.57|6048.161359999996|False
2025-02-05|6025.99|6004.996199999998|False
2025-02-06|6066.44|5996.1177999999945|False
2025-02-07|6068.5|6010.246719999993|False
2025-02-10|6051.97|6019.752959999995|False
2025-02-11|6115.07|5986.701199999987|False
2025-02-12|6114.63|6020.501839999997|False
2025-02-13|6129.58|5994.277679999994|False
2025-02-14|6144.15|6054.181599999993|False
2025-02-18|6117.52|6047.465799999991|False
2025-02-19|6013.13|6084.175040000004|False
2025-02-20|5983.25|6070.299239999993|True
2025-02-21|5955.25|6009.173319999992|True
2025-02-24|5956.06|5962.737440000001|True
2025-02-25|5861.57|5955.771840000009|False
2025-02-26|5954.5|5926.184920000006|True
2025-02-27|5849.72|5893.926440000007|False
2025-02-28|5778.15|5936.0306|True
2025-03-03|5842.63|5885.290079999991|True
2025-03-04|5738.52|5853.5043999999825|True
2025-03-05|5770.2|5860.09048|True
2025-03-06|5614.56|5775.171399999994|True
2025-03-07|5572.07|5712.327120000002|True
2025-03-10|5599.3|5624.447000000005|True
2025-03-11|5521.52|5576.52784000001|False
2025-03-12|5638.94|5571.647720000014|True
2025-03-13|5675.12|5448.477800000003|False
2025-03-14|5614.66|5610.63516|False
2025-03-17|5675.29|5624.6553200000035|True
2025-03-18|5662.89|5628.527880000002|False
2025-03-19|5667.56|5648.672760000005|False
2025-03-20|5767.57|5644.388480000012|False
2025-03-21|5776.65|5659.5286400000105|False
2025-03-24|5712.2|5747.396239999999|False
2025-03-25|5693.31|5756.518479999994|True
2025-03-26|5580.94|5709.723080000002|True
2025-03-27|5611.85|5676.393359999996|True
2025-03-28|5633.07|5621.5473600000005|True
2025-03-31|5670.97|5577.037959999996|False
2025-04-01|5396.52|5632.871319999994|False
2025-04-02|5074.08|5600.893240000004|True
2025-04-03|5062.25|5344.693760000006|True
2025-04-04|4982.77|5109.166720000003|True
2025-04-07|5456.9|5029.715600000006|True
2025-04-08|5268.05|5207.705480000005|False
2025-04-09|5363.36|5323.339280000006|True
2025-04-10|5405.97|5230.104400000007|False
2025-04-11|5396.63|5360.685359999999|False
2025-04-14|5275.7|5390.320639999996|False
2025-04-15|5282.7|5337.897239999989|True
2025-04-16|5158.2|5338.829759999991|True
2025-04-17|5287.76|5267.895359999987|True
2025-04-21|5375.86|5199.321159999999|False
2025-04-22|5484.77|5296.538399999996|False
2025-04-23|5525.21|5344.60592|False
2025-04-24|5528.75|5436.466159999994|False
2025-04-25|5560.83|5497.436680000004|False
2025-04-28|5569.06|5535.1518000000015|False
2025-04-29|5604.14|5562.537880000011|False
2025-04-30|5686.67|5564.519480000006|False
2025-05-01|5650.38|5603.890719999994|False
2025-05-02|5606.91|5647.578199999999|False
2025-05-05|5631.28|5630.37772|True
2025-05-06|5663.94|5613.364840000001|False
2025-05-07|5659.91|5619.783199999997|False
2025-05-08|5844.19|5639.980599999996|False
2025-05-09|5886.55|5673.2827999999945|False
2025-05-12|5892.58|5840.732239999996|False
2025-05-13|5916.93|5895.402920000002|True
2025-05-14|5958.38|5897.415960000001|False
2025-05-15|5963.6|5931.207999999993|False
2025-05-16|5940.46|5946.1153600000025|False
2025-05-19|5844.61|5959.564439999997|True
2025-05-20|5842.01|5913.246120000004|True
2025-05-21|5802.82|5846.476759999996|True
2025-05-22|5921.54|5827.389119999997|True
2025-05-23|5888.55|5826.356440000005|False
2025-05-27|5912.17|5900.529920000003|True
2025-05-28|5911.69|5876.323120000007|False
2025-05-29|5935.94|5908.599839999993|False
2025-05-30|5970.37|5910.843599999988|False
2025-06-02|5970.81|5929.15772|False
2025-06-03|5939.3|5952.329599999999|False
2025-06-04|6000.36|5930.890120000004|False
2025-06-05|6005.88|5927.523480000007|False
2025-06-06|6038.81|6030.835080000002|True
2025-06-09|6022.24|6041.0302|True
2025-06-10|6045.26|6041.837680000005|True
2025-06-11|5976.97|6050.218560000005|True
2025-06-12|6033.11|6018.859759999996|True
2025-06-13|5982.72|5960.12252|False
2025-06-16|5980.87|6027.924799999997|True
2025-06-17|5967.84|5965.999479999991|False
2025-06-18|6025.17|5973.57340000001|True
2025-06-20|6092.18|5985.441520000002|False
2025-06-23|6092.16|6010.5774000000065|False
2025-06-24|6141.02|6063.200679999999|False
2025-06-25|6173.07|6053.845519999996|False
2025-06-26|6204.95|6115.1167200000045|False
2025-06-27|6198.01|6144.206159999987|False
2025-06-30|6227.42|6139.412679999993|False
2025-07-01|6279.35|6181.839439999988|False
2025-07-02|6229.98|6215.223160000001|False
2025-07-03|6225.52|6218.612479999994|False
2025-07-07|6263.26|6199.426079999999|False
2025-07-08|6280.46|6236.955880000003|False
2025-07-09|6259.75|6246.31948|False
2025-07-10|6268.56|6251.480759999999|False
2025-07-11|6243.76|6211.349080000004|False
2025-07-14|6263.7|6169.176360000003|False
2025-07-15|6297.36|6213.1773199999925|False
2025-07-16|6296.79|6254.161680000006|False
2025-07-17|6305.6|6251.3695600000065|False
2025-07-18|6309.62|6276.413280000014|False
2025-07-21|6358.91|6286.039760000018|False
2025-07-22|6363.35|6319.7208|False
2025-07-23|6388.64|6329.851520000003|False
2025-07-24|6389.77|6358.2753199999925|False
2025-07-25|6370.86|6358.484320000001|False
2025-07-28|6362.9|6366.769360000013|False
2025-07-29|6339.39|6365.36516|True
2025-07-30|6238.01|6352.922079999987|True
2025-07-31|6329.94|6313.291480000001|True
2025-08-01|6299.19|6302.686199999995|False
2025-08-04|6345.06|6315.957399999993|True
2025-08-05|6340.0|6320.972440000005|False
2025-08-06|6389.45|6338.7506|False
2025-08-07|6373.45|6353.006239999997|False
2025-08-08|6445.76|6368.650439999987|False
2025-08-11|6466.58|6371.739439999994|False
2025-08-12|6468.54|6432.075120000007|False
2025-08-13|6449.8|6445.587320000012|False
2025-08-14|6449.15|6449.670760000021|False
2025-08-15|6411.37|6451.951160000006|True
2025-08-18|6395.78|6432.687640000011|True
2025-08-19|6370.17|6405.063480000012|True
2025-08-20|6466.91|6401.4490000000005|True
2025-08-21|6439.32|6440.040520000003|False
2025-08-22|6465.94|6453.188640000014|True
2025-08-25|6481.4|6451.462240000003|False
2025-08-26|6501.86|6459.565959999994|False
2025-08-27|6460.26|6452.870720000001|False
2025-08-28|6415.54|6465.002760000005|True
2025-08-29|6448.26|6442.763480000005|True
2025-09-02|6502.08|6432.259960000002|False
2025-09-03|6481.5|6463.632440000009|False
2025-09-04|6495.15|6457.28488000001|False
2025-09-05|6512.61|6479.958599999995|False
2025-09-08|6532.04|6483.424120000009|False
2025-09-09|6587.47|6497.515840000015|False
2025-09-10|6584.29|6539.984559999998|False
2025-09-11|6615.28|6524.1622400000115|False
2025-09-12|6606.76|6558.884640000016|False
2025-09-15|6600.35|6576.591720000013|False
2025-09-16|6631.96|6589.028040000016|False
2025-09-17|6664.36|6608.41852|False
2025-09-18|6693.75|6613.317400000015|False
